Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1937.284213344419, 1516.2942343951381)
(884.0899047851562, 840.927734375)
('------------------Event', 97800)
(1028.518310546875, 1028.5183105468745)
(1935.6782884562026, 1835.705301443045)
(1387.89501953125, 1368.1278076171877)
('------------------Event', 97900)
(1028.5183105468748, 1028.5183105468748)
(1857.4230307691441, 1635.3257124330512)
(457.2406311035156, 429.96612548828125)
('------------------Event', 98000)
(1028.5183105468752, 1028.518310546875)
(1525.1369402099258, 1494.014896370774)
(1103.506591796875, 1081.818115234375)
('------------------Event', 98100)
(1028.5183105468752, 1028.5183105468748)
(1411.7314074700598, 1592.6587527570832)
(943.4179077148438, 989.8142700195311)
('------------------Event', 98200)
(1028.518310546875, 1028.518310546875)
(2083.2776701858984, 1792.2368086490437)
(1262.611328125, 1257.006103515625)
('------------------Event', 98300)
(1028.5183105468752, 1028.5183105468752)
(1649.597867924635, 1576.4739657713035)
(1242.08056640625, 1111.1435546875)
('------------------Event', 98400)
(1028.518310546875, 1028.518310546875)
(1273.976905704161, 1332.3397668607317)
(657.2689819335936, 666.2347412109375)
('------------------Event', 98500)
(1028.5183105468752, 1028.518310546875)
(1286.814928984653, 1302.4377109732088)
(743.1373901367188, 748.3925170898439)
('------------------Event', 98600)
(1028.5183105468748, 1028.518310546875)
(1690.738351748954, 1683.0281134304676)
(1336.9705810546875, 1321.5830078125)
('------------------Event', 98700)
(1028.518310546875, 1028.5183105468748)
(1154.2537630781653, 1386.7687615251739)
(282.2439270019531, 307.8222961425781)
('------------------Event', 98800)
(1028.518310546875, 1028.5183105468748)
(1267.0829071585524, 1172.6270547533568)
(581.33642578125, 561.18505859375)
('------------------Event', 98900)
(1028.5183105468755, 1028.518310546875)
(1551.9871249834293, 1228.738612274724)
(728.6163940429686, 588.9797973632812)
('------------------Event', 99000)
(1028.5183105468748, 1028.518310546875)
(1701.8494544935133, 1262.6894960939992)
(568.5046997070312, 608.2998046875)
('------------------Event', 99100)
(1028.5183105468752, 1028.5183105468748)
(1734.2733342511726, 1856.3158068000305)
(1099.0025634765625, 933.2102661132812)
('------------------Event', 99200)
(1028.518310546875, 1028.5183105468752)
(2389.399756893776, 2011.364941543801)
(1255.47119140625, 1393.8840332031248)
('------------------Event', 99300)
(1028.518310546875, 1028.518310546875)
(1117.4764263296083, 1268.7014269205117)
(395.41409301757807, 525.5631713867188)
('------------------Event', 99400)
(1028.518310546875, 1028.518310546875)
(1327.3762314500848, 1375.215476214091)
(753.7932739257814, 747.10693359375)
('------------------Event', 99500)
(1028.518310546875, 1028.518310546875)
(1729.9693332150098, 1705.7417551400388)
(1197.7064208984375, 1200.6062011718752)
('------------------Event', 99600)
(1028.518310546875, 1028.518310546876)
(1417.813450263869, 3464.986600410295)
(620.560302734375, 689.10546875)
('------------------Event', 99700)
(1028.518310546875, 1028.518310546875)
(1297.3956510543524, 1437.516461153606)
(402.6044006347656, 398.89801025390625)
('------------------Event', 99800)
(1028.518310546875, 1028.518310546875)
(1497.6590828779574, 1358.7711074081815)
(648.6273803710938, 643.21337890625)
('------------------Event', 99900)
(1028.518310546875, 1028.518310546875)
(1674.3506723507728, 1381.271639932062)
(976.641845703125, 903.3638305664062)


END
