Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(637.731689453125, 619.5885620117188)
('------------------Event', 99400)
(870.631164550781, 870.6311645507815)
(1235.624573586376, 1204.9549041969049)
(773.0529174804688, 731.8228149414062)
('------------------Event', 99500)
(870.6311645507812, 870.6311645507814)
(1595.6479262618825, 1255.145717639853)
(439.3053283691406, 456.7800598144531)
('------------------Event', 99600)
(870.6311645507809, 870.6311645507811)
(1272.1905929828745, 1323.3667869581257)
(898.1914062500001, 900.0810546875001)
('------------------Event', 99700)
(870.6311645507814, 870.6311645507814)
(1249.1193237782886, 1288.2911568272702)
(881.9489746093751, 883.6836547851562)
('------------------Event', 99800)
(870.6311645507817, 870.631164550781)
(1438.4902484684865, 1526.4565282440485)
(1017.7816162109374, 938.011474609375)
('------------------Event', 99900)
(870.6311645507811, 870.6311645507814)
(1444.0114647334442, 1470.306859424917)
(1104.1416015625, 1129.9600830078125)


END
