Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1408.9522705078118, 1408.9522705078125)
(3848.121335181627, 3733.9342936324424)
(3313.360595703125, 3305.794677734375)
('------------------Event', 96100)
(1408.9522705078125, 1408.9522705078125)
(1510.14398884998, 1723.6060930690048)
(541.0518188476562, 529.1705932617188)
('------------------Event', 96200)
(1408.9522705078123, 1408.952270507813)
(2732.831335484394, 2873.1892826434755)
(1720.8719482421873, 1729.4866943359375)
('------------------Event', 96300)
(1408.9522705078125, 1408.9522705078125)
(2212.942783739412, 2401.1114646635856)
(1527.5855712890625, 1530.6606445312498)
('------------------Event', 96400)
(1408.9522705078132, 1408.9522705078125)
(1941.642083416266, 1685.0390109500192)
(552.2793579101562, 622.081787109375)
('------------------Event', 96500)
(1408.9522705078125, 1408.9522705078123)
(2278.761763566229, 1902.5060320632733)
(1147.1689453125, 1142.662841796875)
('------------------Event', 96600)
(1408.9522705078123, 1408.9522705078127)
(2079.8226164157927, 2735.015617073923)
(1137.990966796875, 1138.489501953125)
('------------------Event', 96700)
(1408.9522705078127, 1408.9522705078123)
(1861.7582452747595, 2131.3462787855747)
(962.7306518554686, 923.1410522460936)
('------------------Event', 96800)
(1408.9522705078125, 1408.9522705078125)
(1593.0225333353758, 1801.3649650562215)
(733.1609497070314, 802.6659545898439)
('------------------Event', 96900)
(1408.9522705078125, 1408.9522705078125)
(2077.636863196732, 1912.461662089035)
(1177.4649658203125, 1129.4862060546875)
('------------------Event', 97000)
(1408.9522705078123, 1408.9522705078125)
(1570.7588238790033, 1581.5363102777642)
(519.055419921875, 669.249755859375)
('------------------Event', 97100)
(1408.9522705078125, 1408.9522705078123)
(2698.1630619998427, 1642.8166421937403)
(1042.4468994140625, 755.3084106445312)
('------------------Event', 97200)
(1408.9522705078125, 1408.9522705078125)
(1850.265553660278, 1840.1354137587514)
(1050.4716796875, 1071.5946044921875)
('------------------Event', 97300)
(1408.9522705078123, 1408.952270507813)
(1824.9986205182504, 2150.151101915691)
(816.5706176757812, 1120.482421875)
('------------------Event', 97400)
(1408.9522705078127, 1408.9522705078125)
(1753.9175606113788, 1876.295274720607)
(1035.530517578125, 1055.28564453125)
('------------------Event', 97500)
(1408.9522705078123, 1408.9522705078125)
(1815.5945351046382, 1735.2973141266507)
(999.3597412109375, 999.1924438476562)
('------------------Event', 97600)
(1408.9522705078132, 1408.9522705078125)
(2350.518708358441, 1741.5403815820032)
(897.8435668945312, 832.055419921875)
('------------------Event', 97700)
(1408.9522705078125, 1408.9522705078125)
(1910.2229317715928, 2069.616721853155)
(1237.6821289062502, 1206.5628662109375)
('------------------Event', 97800)
(1408.952270507813, 1408.952270507816)
(2153.322194642942, 4144.2412283688745)
(1447.9206542968748, 1514.981201171875)
('------------------Event', 97900)
(1408.9522705078123, 1408.9522705078127)
(1453.8107690800325, 1599.751571783388)
(347.46148681640625, 267.6490173339844)
('------------------Event', 98000)
(1408.9522705078125, 1408.9522705078123)
(1661.4758671333068, 2040.3378493930938)
(791.471923828125, 788.6554565429686)
('------------------Event', 98100)
(1408.9522705078123, 1408.9522705078125)
(2092.036621549624, 1559.7338778525748)
(515.2349243164062, 556.1590576171875)
('------------------Event', 98200)
(1408.9522705078125, 1408.952270507813)
(2043.4030426676827, 2174.5730716988137)
(1070.4456787109375, 1014.2901611328125)
('------------------Event', 98300)
(1408.9522705078125, 1408.9522705078127)
(1810.9199813032492, 1766.827505915892)
(702.754638671875, 712.528076171875)
('------------------Event', 98400)
(1408.9522705078127, 1408.9522705078125)
(1988.8685525948479, 1760.7906151980565)
(1061.4693603515625, 1055.644287109375)
('------------------Event', 98500)
(1408.9522705078123, 1408.9522705078125)
(1995.8338610443088, 2024.1597100695767)
(506.4109802246094, 516.9486083984375)
('------------------Event', 98600)
(1408.9522705078125, 1408.9522705078134)
(1627.282129754031, 2772.927596450718)
(735.3431396484374, 739.2003173828124)
('------------------Event', 98700)
(1408.9522705078125, 1408.9522705078127)
(1542.99909898744, 1729.2830419096736)
(622.05322265625, 633.034423828125)
('------------------Event', 98800)
(1408.952270507813, 1408.9522705078127)
(1939.5662116239528, 1651.6770229976191)
(850.4486083984374, 830.8645629882812)
('------------------Event', 98900)
(1408.9522705078127, 1408.9522705078125)
(2688.770837081843, 1974.08795806872)
(775.686767578125, 835.3778686523438)
('------------------Event', 99000)
(1408.9522705078123, 1408.9522705078127)
(1939.92898102702, 2096.1959570633285)
(1061.814697265625, 1056.7689208984375)
('------------------Event', 99100)
(1408.9522705078125, 1408.9522705078127)
(1654.4128196583338, 1855.3477641206869)
(854.7846679687499, 688.7781372070312)
('------------------Event', 99200)
(1408.9522705078125, 1408.9522705078127)
(1957.2057796683798, 2121.4671685630783)
(1296.819580078125, 1276.297119140625)
('------------------Event', 99300)
(1408.9522705078127, 1408.9522705078125)
(1803.8985878450071, 1770.9970835667568)
(1067.880615234375, 924.5359497070311)
('------------------Event', 99400)
(1408.9522705078123, 1408.9522705078125)
(1622.3129620372367, 1489.1125260097792)
(490.59112548828125, 407.4813537597656)
('------------------Event', 99500)
(1408.9522705078125, 1408.9522705078118)
(2426.0951533067173, 2080.1029782574656)
(1684.135498046875, 1521.3731689453125)
('------------------Event', 99600)
(1408.9522705078125, 1408.9522705078134)
(1918.6795208443489, 2601.1824051358767)
(1037.965576171875, 1049.3973388671875)
('------------------Event', 99700)
(1408.9522705078139, 1408.9522705078123)
(2705.2760411928175, 1646.1111461805904)
(857.4413452148438, 851.1940917968749)
('------------------Event', 99800)
(1408.9522705078123, 1408.9522705078125)
(2697.965972353113, 1557.3452354930307)
(538.847412109375, 536.25048828125)
('------------------Event', 99900)
(1408.9522705078116, 1408.9522705078132)
(2820.302036787322, 2101.483390562112)
(1175.183349609375, 1139.7078857421875)


END
