Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(744.7071533203124, 744.7071533203125)
(1050.5933566679457, 1584.0211992952343)
(637.277099609375, 1392.2001953125)
('------------------Event', 99700)
(744.7071533203123, 744.7071533203126)
(1275.8333495679337, 1440.061323210553)
(782.1383666992188, 797.2332763671875)
('------------------Event', 99800)
(744.7071533203126, 744.7071533203125)
(1022.3527266041654, 1012.9249608459706)
(699.3059692382812, 586.2026977539062)
('------------------Event', 99900)
(744.7071533203126, 744.7071533203122)
(1281.758591208371, 1085.906919575862)
(835.0784912109375, 787.4688110351562)


END
