Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1598.7358398437502, 1598.7358398437502)
(2147.329853656608, 2342.230119727386)
(1430.9178466796873, 1611.1993408203125)
('------------------Event', 96900)
(1598.7358398437502, 1598.7358398437498)
(2427.8661426373596, 2503.2695369065286)
(1226.7352294921875, 1175.4246826171875)
('------------------Event', 97000)
(1598.7358398437489, 1598.7358398437489)
(3563.4330094708075, 2726.780330861012)
(870.7922973632812, 848.2685546875)
('------------------Event', 97100)
(1598.73583984375, 1598.73583984375)
(1919.0169450592643, 1905.1176793629209)
(1058.0064697265625, 1031.049072265625)
('------------------Event', 97200)
(1598.7358398437495, 1598.73583984375)
(2177.4092447338376, 2973.8445741974933)
(1472.0583496093752, 1482.1715087890623)
('------------------Event', 97300)
(1598.73583984375, 1598.7358398437502)
(1909.4958977488282, 1944.124286944769)
(984.538330078125, 990.1868286132812)
('------------------Event', 97400)
(1598.73583984375, 1598.7358398437502)
(1858.5170823063972, 2182.2636747910947)
(927.6648559570311, 931.5827636718749)
('------------------Event', 97500)
(1598.7358398437507, 1598.7358398437505)
(2690.011756585166, 2453.126637377912)
(599.4863891601562, 762.5521240234375)
('------------------Event', 97600)
(1598.7358398437498, 1598.73583984375)
(2044.3967365936032, 1760.6924747953099)
(619.5282592773438, 602.607177734375)
('------------------Event', 97700)
(1598.7358398437498, 1598.7358398437498)
(1760.3808370928753, 1980.4590775634617)
(734.2095947265625, 804.859619140625)
('------------------Event', 97800)
(1598.7358398437495, 1598.73583984375)
(2863.956315327914, 2621.5723785049263)
(2034.1885986328127, 2036.4238281249998)
('------------------Event', 97900)
(1598.73583984375, 1598.7358398437498)
(1805.1611513421149, 2249.74134974829)
(823.2180786132814, 822.1720581054688)
('------------------Event', 98000)
(1598.7358398437502, 1598.7358398437498)
(2108.3183846120132, 2575.842612019512)
(1114.6634521484375, 1113.9713134765625)
('------------------Event', 98100)
(1598.73583984375, 1598.73583984375)
(1708.2837346410336, 1680.5671910569831)
(563.2456665039062, 515.67041015625)
('------------------Event', 98200)
(1598.7358398437498, 1598.7358398437502)
(2895.9840147590526, 2234.7835396622636)
(1484.3183593749998, 1526.7557373046875)
('------------------Event', 98300)
(1598.7358398437502, 1598.73583984375)
(1872.7625094211514, 1724.4676089042853)
(647.7244873046875, 646.3994140625)
('------------------Event', 98400)
(1598.73583984375, 1598.7358398437502)
(2242.288814482553, 2121.076345763985)
(1076.8013916015625, 1169.4190673828125)
('------------------Event', 98500)
(1598.7358398437507, 1598.7358398437502)
(2342.409569197386, 2539.478386327861)
(1710.31982421875, 1743.624755859375)
('------------------Event', 98600)
(1598.7358398437507, 1598.7358398437498)
(3835.7680545484186, 2292.0374616585004)
(1403.7192382812498, 1556.785400390625)
('------------------Event', 98700)
(1598.73583984375, 1598.7358398437502)
(2438.8493757683996, 1915.1869291334488)
(830.4480590820312, 822.5028686523438)
('------------------Event', 98800)
(1598.73583984375, 1598.7358398437498)
(1914.110831748232, 1889.1106146713155)
(1033.0782470703125, 985.9940185546875)
('------------------Event', 98900)
(1598.7358398437507, 1598.7358398437507)
(2840.1651745182835, 2105.6827408584472)
(1399.8592529296875, 1285.146484375)
('------------------Event', 99000)
(1598.7358398437502, 1598.7358398437502)
(2679.177603195925, 2016.6156776439482)
(1007.1851196289061, 1008.0344848632811)
('------------------Event', 99100)
(1598.7358398437511, 1598.7358398437502)
(3495.2266121962975, 1784.6740741495655)
(1207.769775390625, 784.6028442382812)
('------------------Event', 99200)
(1598.73583984375, 1598.7358398437502)
(1953.5118052361074, 1851.6858236699027)
(922.0785522460939, 890.5142822265625)
('------------------Event', 99300)
(1598.7358398437498, 1598.73583984375)
(1697.661201746786, 1622.4994803671561)
(487.07711791992193, 267.2818908691406)
('------------------Event', 99400)
(1598.73583984375, 1598.73583984375)
(2044.6589014848898, 1934.7163049353003)
(957.0323486328125, 967.6211547851564)
('------------------Event', 99500)
(1598.7358398437498, 1598.7358398437495)
(2194.3055676989134, 2168.7967495700564)
(1458.500244140625, 1456.6131591796875)
('------------------Event', 99600)
(1598.73583984375, 1598.7358398437498)
(1676.2876495479252, 2072.981611579519)
(453.52423095703125, 451.2174682617188)
('------------------Event', 99700)
(1598.7358398437502, 1598.7358398437498)
(1944.9372903436115, 1948.2863924971225)
(1004.5906372070311, 1034.40673828125)
('------------------Event', 99800)
(1598.73583984375, 1598.7358398437498)
(2355.568100868583, 2821.3190375324207)
(1248.7301025390625, 1254.5159912109375)
('------------------Event', 99900)
(1598.73583984375, 1598.7358398437502)
(2041.2183588064906, 2024.2232193281397)
(1214.8350830078123, 1178.500244140625)


END
